Name,PA,AB,RBI,RUN,HIT,H2,H3,HR,SB,CS,SH,SF,BB,IB,HP,KK,GD,ERR,LOB,P_HRA_RT,P_AB_CN,P_HIT_CN,Position,Money_18,Team,OBP,SLG,OPS
백창수,169.0,152.0,18.0,21.0,37.0,15.0,1.0,3.0,0.0,0.0,0.0,1.0,12.0,0.0,4.0,36.0,5.0,4.0,24.0,6.833333333,40.0,10.0,외,5000,HH,0.3136094674556213,0.4144736842105263,0.7280831516661477
김창혁,10.0,10.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,1.0,0.0,2.0,0.0,포,2700,HH,0.2,0.3,0.5
김응민,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,포,3000,SS,0.0,0.0,0.0
이해창,174.0,162.0,24.0,19.0,35.0,4.0,0.0,8.0,0.0,3.0,1.0,0.0,8.0,0.0,3.0,49.0,3.0,2.0,22.0,7.666666667,49.0,12.0,포,7100,KT,0.2658959537572254,0.3888888888888889,0.6547848426461143
백상원,8.0,6.0,2.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,2.0,2.0,내,6000,SS,0.625,0.5,1.125
정훈,194.0,174.0,26.0,33.0,53.0,10.0,1.0,7.0,4.0,2.0,0.0,3.0,16.0,1.0,1.0,39.0,4.0,2.0,40.0,9.666666666,48.0,13.0,내,10000,LT,0.36082474226804123,0.4942528735632184,0.8550776158312596
오태곤,374.0,342.0,39.0,55.0,87.0,17.0,2.0,12.0,13.0,8.0,3.0,1.0,24.0,0.0,4.0,92.0,7.0,2.0,65.0,13.833333333,89.0,22.0,내,8300,KT,0.30997304582210244,0.42105263157894735,0.7310256774010497
이상호,204.0,187.0,8.0,32.0,47.0,2.0,0.0,0.0,13.0,5.0,7.0,0.0,8.0,0.0,2.0,15.0,8.0,2.0,49.0,5.333333333000001,35.0,7.0,내,8000,NC,0.2893401015228426,0.2620320855614973,0.55137218708434
홍재호,87.0,76.0,9.0,16.0,20.0,6.0,0.0,1.0,0.0,0.0,3.0,0.0,8.0,0.0,0.0,12.0,2.0,4.0,24.0,3.0,17.0,4.0,내,3500,HT,0.3333333333333333,0.3815789473684211,0.7149122807017544
이인행,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,외,3200,HT,0.0,0.0,0.0
최윤석,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,내,4800,HH,1.0,,
유강남,465.0,425.0,66.0,53.0,126.0,33.0,0.0,19.0,0.0,0.0,2.0,1.0,28.0,1.0,9.0,80.0,21.0,7.0,81.0,23.666666666,117.0,33.0,포,18500,LG,0.35205183585313177,0.508235294117647,0.8602871299707788
정병곤,16.0,15.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,5.0,1.0,0.0,0.0,0.5,2.0,1.0,내,4500,SS,0.0625,0.06666666666666667,0.12916666666666665
김재율,41.0,36.0,3.0,5.0,8.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,2.0,9.0,1.0,0.0,7.0,2.0,5.0,2.0,내,6800,LG,0.3170731707317073,0.3055555555555556,0.622628726287263
이천웅,405.0,359.0,39.0,61.0,122.0,22.0,3.0,2.0,10.0,10.0,2.0,2.0,39.0,2.0,3.0,48.0,11.0,1.0,76.0,21.833333332,91.0,29.0,외,8000,LG,0.40694789081885857,0.43454038997214484,0.8414882807910034
최영진,140.0,126.0,18.0,13.0,37.0,7.0,0.0,4.0,2.0,4.0,2.0,2.0,10.0,0.0,0.0,30.0,6.0,3.0,29.0,5.333333333000001,38.0,8.0,내,3300,SS,0.34057971014492755,0.4444444444444444,0.7850241545893719
김동한,96.0,83.0,9.0,11.0,16.0,1.0,0.0,2.0,3.0,1.0,2.0,2.0,9.0,0.0,0.0,18.0,1.0,3.0,19.0,1.833333333,18.0,3.0,내,6300,LT,0.26595744680851063,0.27710843373493976,0.5430658805434504
정진호,299.0,269.0,37.0,53.0,81.0,12.0,1.0,2.0,8.0,1.0,9.0,1.0,19.0,0.0,1.0,44.0,8.0,0.0,54.0,18.666666666,78.0,24.0,외,8500,OB,0.3482758620689655,0.3754646840148699,0.7237405460838353
고종욱,351.0,330.0,54.0,47.0,92.0,22.0,0.0,6.0,17.0,4.0,1.0,4.0,15.0,1.0,1.0,96.0,2.0,3.0,68.0,18.166666665,93.0,29.0,외,11000,WO,0.30857142857142855,0.4,0.7085714285714286
홍성갑,8.0,8.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,2.0,0.0,3.0,0.0,외,3000,WO,0.0,0.0,0.0
김헌곤,586.0,513.0,71.0,77.0,154.0,26.0,2.0,11.0,22.0,9.0,5.0,4.0,54.0,1.0,10.0,70.0,13.0,0.0,131.0,28.649999998999995,141.0,45.0,외,8500,SS,0.37521514629948366,0.42300194931773877,0.7982170956172224
김민하,108.0,97.0,17.0,13.0,21.0,4.0,0.0,3.0,5.0,5.0,2.0,1.0,5.0,0.0,3.0,30.0,6.0,0.0,24.0,5.5,26.0,8.0,외,3200,HH,0.27358490566037735,0.35051546391752575,0.624100369577903
허일,15.0,14.0,0.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,2.0,0.0,외,2700,LT,0.4,0.35714285714285715,0.7571428571428571
김사훈,79.0,74.0,6.0,7.0,17.0,3.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,1.0,22.0,0.0,2.0,14.0,5.0,22.0,5.0,포,4000,LT,0.25,0.2702702702702703,0.5202702702702703
윤정우,43.0,40.0,2.0,6.0,10.0,2.0,0.0,1.0,2.0,1.0,0.0,0.0,2.0,0.0,1.0,7.0,4.0,1.0,9.0,0.5,11.0,1.0,외,3000,SK,0.3023255813953488,0.375,0.6773255813953488
강경학,289.0,245.0,27.0,42.0,68.0,11.0,1.0,5.0,6.0,3.0,1.0,1.0,38.0,0.0,4.0,59.0,7.0,2.0,60.0,10.75,71.0,18.0,내,5800,HH,0.3819444444444444,0.39183673469387753,0.773781179138322
오준혁,50.0,44.0,2.0,6.0,6.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,3.0,0.0,1.0,11.0,1.0,1.0,7.0,1.0,8.0,1.0,외,4000,KT,0.20408163265306123,0.13636363636363635,0.3404452690166976
이윤재,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,포,3000,SK,0.0,0.0,0.0
정진기,212.0,201.0,17.0,33.0,49.0,8.0,1.0,3.0,11.0,3.0,3.0,0.0,6.0,0.0,2.0,45.0,2.0,5.0,36.0,8.833333333,55.0,13.0,외,6200,SK,0.2727272727272727,0.3383084577114428,0.6110357304387155
김지성,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,내,4000,HT,,,
윤병호,37.0,33.0,0.0,3.0,6.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,2.0,0.0,1.0,10.0,0.0,1.0,7.0,0.0,4.0,0.0,외,3500,NC,0.25,0.21212121212121213,0.46212121212121215
이원재,150.0,138.0,19.0,12.0,42.0,10.0,0.0,5.0,0.0,2.0,0.0,2.0,10.0,0.0,0.0,33.0,3.0,2.0,32.0,10.5,36.0,12.0,외,2700,NC,0.3466666666666667,0.4855072463768116,0.8321739130434782
서상우,84.0,69.0,14.0,10.0,20.0,0.0,0.0,2.0,0.0,1.0,0.0,2.0,12.0,0.0,1.0,18.0,1.0,1.0,17.0,5.833333333000001,24.0,8.0,내,3500,LG,0.39285714285714285,0.37681159420289856,0.7696687370600415
류지혁,280.0,228.0,29.0,52.0,61.0,7.0,0.0,1.0,7.0,2.0,11.0,2.0,29.0,0.0,10.0,43.0,3.0,4.0,75.0,11.416666666,64.0,19.0,내,9500,OB,0.37174721189591076,0.31140350877192985,0.6831507206678407
박세혁,194.0,170.0,22.0,37.0,48.0,12.0,0.0,3.0,5.0,0.0,3.0,1.0,16.0,0.0,4.0,55.0,0.0,2.0,33.0,8.499999999,58.0,13.0,포,10000,OB,0.35602094240837695,0.40588235294117647,0.7619032953495535
유민상,58.0,48.0,14.0,9.0,13.0,2.0,1.0,3.0,0.0,0.0,0.0,2.0,8.0,0.0,0.0,14.0,3.0,0.0,3.0,5.0,13.0,5.0,내,4500,HT,0.3620689655172414,0.5416666666666666,0.9037356321839081
김재현,234.0,202.0,18.0,22.0,46.0,7.0,0.0,3.0,0.0,0.0,9.0,3.0,12.0,0.0,8.0,58.0,2.0,4.0,43.0,7.0,48.0,8.0,포,5000,WO,0.29333333333333333,0.3069306930693069,0.6002640264026402
