Name,PA,AB,RBI,RUN,HIT,H2,H3,HR,SB,CS,SH,SF,BB,IB,HP,KK,GD,ERR,LOB,P_HRA_RT,P_AB_CN,P_HIT_CN,Position,Money_19,Team,OBP,SLG,OPS
백창수,48.0,44.0,3.0,4.0,10.0,3.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,18.0,1.0,0.0,7.0,1.0,6.0,1.0,외,6000,HH,0.2608695652173913,0.29545454545454547,0.5563241106719368
김창혁,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,포,3000,HH,0.0,0.0,0.0
김응민,13.0,13.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,1.0,0.0,1.0,0.0,3.0,0.0,포,2900,SS,0.23076923076923078,0.3076923076923077,0.5384615384615385
이해창,43.0,40.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,11.0,0.0,1.0,7.0,1.0,13.0,1.0,포,6100,KT,0.18604651162790697,0.125,0.311046511627907
정훈,222.0,190.0,17.0,26.0,43.0,4.0,1.0,2.0,4.0,3.0,3.0,1.0,23.0,1.0,5.0,47.0,4.0,4.0,43.0,7.5,51.0,9.0,외,8000,LT,0.3242009132420091,0.2894736842105263,0.6136745974525355
오태곤,392.0,352.0,35.0,63.0,88.0,16.0,1.0,6.0,19.0,2.0,3.0,2.0,31.0,0.0,4.0,78.0,8.0,9.0,74.0,12.5,82.0,18.0,내,8000,KT,0.3161953727506427,0.3522727272727273,0.66846810002337
이상호,256.0,234.0,12.0,30.0,65.0,7.0,0.0,0.0,10.0,5.0,8.0,3.0,9.0,0.0,2.0,22.0,10.0,5.0,42.0,4.5,39.0,7.0,내,8000,NC,0.3064516129032258,0.3076923076923077,0.6141439205955335
홍재호,20.0,19.0,0.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,5.0,1.0,1.0,3.0,1.333333333,4.0,2.0,내,4000,HT,0.25,0.21052631578947367,0.4605263157894737
이인행,20.0,16.0,2.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,1.0,6.0,1.0,0.0,4.0,1.0,5.0,1.0,외,3300,HT,0.3157894736842105,0.25,0.5657894736842105
최윤석,15.0,12.0,1.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,4.0,0.0,2.0,4.0,1.5,4.0,2.0,내,4200,HH,0.4,0.25,0.65
유강남,468.0,418.0,49.0,44.0,113.0,22.0,0.0,16.0,0.0,0.0,1.0,6.0,30.0,2.0,13.0,82.0,21.0,7.0,78.0,15.166666666,100.0,21.0,포,21000,LG,0.3340471092077088,0.43779904306220097,0.7718461522699098
정병곤,31.0,27.0,4.0,6.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,4.0,2.0,1.0,7.0,2.5,9.0,3.0,내,4000,OB,0.2903225806451613,0.2222222222222222,0.5125448028673836
김재율,9.0,9.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,내,4800,LG,0.1111111111111111,0.1111111111111111,0.2222222222222222
이천웅,613.0,546.0,48.0,88.0,168.0,24.0,3.0,2.0,21.0,10.0,4.0,1.0,57.0,1.0,5.0,82.0,13.0,1.0,122.0,21.399999999,105.0,35.0,외,15000,LG,0.37766830870279144,0.37362637362637363,0.7512946823291651
최영진,275.0,251.0,20.0,29.0,63.0,15.0,1.0,5.0,4.0,1.0,8.0,0.0,14.0,2.0,2.0,47.0,4.0,8.0,59.0,7.666666666999999,57.0,13.0,내,5300,SS,0.2958801498127341,0.3784860557768924,0.6743662055896265
김동한,85.0,78.0,2.0,9.0,22.0,4.0,0.0,0.0,3.0,2.0,1.0,0.0,6.0,0.0,0.0,15.0,1.0,2.0,23.0,1.5,12.0,2.0,내,5000,LT,0.3333333333333333,0.3333333333333333,0.6666666666666666
정진호,110.0,96.0,3.0,13.0,20.0,0.0,0.0,1.0,5.0,2.0,3.0,0.0,11.0,0.0,0.0,24.0,2.0,0.0,26.0,3.5,20.0,4.0,외,11300,OB,0.2897196261682243,0.23958333333333334,0.5293029595015576
고종욱,513.0,492.0,56.0,76.0,159.0,25.0,7.0,3.0,31.0,10.0,0.0,2.0,18.0,1.0,1.0,89.0,5.0,3.0,103.0,29.333333333,126.0,43.0,외,11000,SK,0.3469785575048733,0.42073170731707316,0.7677102648219465
김헌곤,467.0,411.0,46.0,57.0,122.0,20.0,1.0,5.0,10.0,8.0,5.0,6.0,37.0,1.0,8.0,41.0,18.0,0.0,108.0,22.416666667,99.0,31.0,외,15500,SS,0.36147186147186144,0.38686131386861317,0.7483331753404746
김민하,140.0,125.0,14.0,14.0,32.0,6.0,0.0,2.0,5.0,2.0,2.0,1.0,9.0,0.0,3.0,41.0,4.0,2.0,30.0,7.5,30.0,8.0,외,3900,HH,0.3188405797101449,0.352,0.6708405797101449
허일,162.0,149.0,17.0,14.0,38.0,4.0,0.0,1.0,2.0,1.0,0.0,0.0,12.0,0.0,1.0,28.0,1.0,1.0,40.0,11.75,48.0,14.0,외,3000,LT,0.3148148148148148,0.30201342281879195,0.6168282376336067
