Name,PA,AB,RBI,RUN,HIT,H2,H3,HR,SB,CS,SH,SF,BB,IB,HP,KK,GD,ERR,LOB,P_HRA_RT,P_AB_CN,P_HIT_CN,Position,Money_19,Money_20,OBP,SLG,OPS,GPA,SECA,TA,RC,RC27,XR,ISO,PSR,wOBA,BABIP,OW%,FPCT,팀명,kWAR_score,March_score,AHP_score
강경학,135,113,12,21,27,4,0,0,1,2,3,1,15,0,3,32,3,4,25,6.0,27,6,내,8800,7800,0.34091,0.27434,0.61525,0.22199,0.19469,0.54945,8.07651,0.29913,11.424,0.0354,0.0,2.01068,0.32927,0.16759,0.979274611,한화,147.829,1468.641,39.993
강로한,306,288,25,38,69,15,6,4,7,1,1,1,13,0,3,107,3,20,50,10.33333333,58,16,내,2900,5300,0.27869,0.375,0.65369,0.21916,0.28819,0.58744,18.35658,0.67987,29.914,0.13542,5.09091,0.93995,0.36517,0.5098,0.947089947,롯데,449.717,3910.467,105.735
강민호,393,346,45,36,81,20,0,13,0,0,2,3,33,2,9,76,9,8,71,12.16666667,85,20,포,125000,125000,0.31458,0.40462,0.7192,0.24272,0.36127,0.66423,34.55274,1.27973,44.622,0.17052,0.0,0.84588,0.26154,0.78654,0.988826816,삼성,832.738,6661.904,308.113
강백호,505,438,65,72,147,29,1,13,9,5,0,4,61,4,2,87,11,3,103,21.25,116,33,외,12000,21000,0.41584,0.49543,0.91128,0.31099,0.40639,0.94137,77.96287,2.88751,84.244,0.15982,10.63636,0.7055,0.39181,0.94939,0.979865772,KT,127.421,1549.2720000000002,23.109
강진성,104,97,14,11,24,4,1,2,2,1,0,0,3,0,4,20,6,1,21,5.0,29,6,외,3200,3800,0.29808,0.37113,0.66921,0.22692,0.23711,0.5625,6.77232,0.25083,8.77,0.12371,2.0,2.52052,0.29333,0.124,0.962962963,NC,26.609,276.607,4.79
고종욱,513,492,56,76,159,25,7,3,31,10,0,2,18,1,1,89,5,3,103,29.33333333,126,43,외,11000,17000,0.34698,0.42073,0.76771,0.26132,0.24797,0.73851,63.4082,2.34845,68.558,0.09756,5.47059,0.58338,0.38806,0.92542,0.974137931,SK,102.206,1022.057,18.397
구자욱,526,475,71,66,127,27,6,15,11,3,0,6,38,2,7,88,5,2,95,20.66666667,106,32,외,30000,28000,0.327,0.44421,0.77121,0.2582,0.37474,0.75,60.58372,2.24384,71.266,0.17684,12.69231,0.65706,0.2963,0.91889,0.99122807,삼성,172.499,2156.243,31.05
권희동,413,348,41,37,89,17,0,6,3,0,5,3,50,1,7,60,10,4,98,13.33333333,97,22,외,14000,13500,0.35784,0.35632,0.71416,0.25011,0.31897,0.68401,41.33738,1.53101,47.53,0.10057,4.0,0.78922,0.29123,0.84061,0.975460123,NC,155.383,1790.107,27.914
김강민,460,422,50,54,114,14,2,8,15,8,0,3,31,3,4,103,2,3,79,21.5,104,31,외,40000,35000,0.32391,0.36967,0.69358,0.23818,0.24645,0.6478,41.6844,1.54387,52.276,0.09953,10.43478,0.66739,0.33758,0.84284,0.989130435,SK,374.764,3279.183,62.773
김규민,250,222,24,33,55,8,1,3,2,4,0,2,22,0,4,68,4,1,50,9.75,66,14,외,5800,5400,0.324,0.33333,0.65733,0.22913,0.22973,0.58286,16.80531,0.62242,24.226,0.08559,2.4,1.12997,0.33987,0.46571,0.991935484,키움,104.586,1041.356,18.78
김도환,106,93,7,7,19,6,0,2,0,0,4,1,8,0,0,36,0,1,19,5.0,21,5,포,2700,5000,0.26471,0.33333,0.59804,0.20245,0.30108,0.52703,4.40408,0.16311,9.002,0.12903,0.0,2.60056,0.30357,0.05648,0.99543379,삼성,298.172,2385.373,110.324
김동엽,211,195,25,15,42,4,1,6,2,1,0,2,12,0,2,47,2,1,38,7.833333333,46,11,외,18500,13500,0.2654,0.33846,0.60386,0.20405,0.24615,0.52564,12.55125,0.46486,18.714,0.12308,3.0,1.30536,0.25,0.32715,0.967741935,삼성,25.232,252.319,4.542
김문호,109,103,4,6,25,7,0,0,2,0,1,1,4,0,0,30,1,1,19,2.0,21,2,외,8000,5000,0.26852,0.31068,0.5792,0.1985,0.19417,0.48101,5.28454,0.19572,8.54,0.06796,0.0,2.40291,0.33784,0.07935,0.974358974,롯데,55.011,531.097,9.43
김민성,401,361,50,44,94,16,0,8,2,1,5,1,30,0,4,75,12,6,56,18.41666667,88,29,내,40000,40000,0.32323,0.37119,0.69442,0.23825,0.26316,0.60714,33.88575,1.25503,41.14,0.1108,3.2,0.78016,0.30824,0.77993,0.975409836,LG,492.377,3282.513,101.758
김민식,116,96,14,6,16,2,0,0,2,0,0,2,15,0,3,29,1,3,26,2.0,24,4,포,14000,8800,0.2931,0.1875,0.4806,0.17877,0.21875,0.46914,3.79002,0.14037,7.858,0.02083,0.0,2.2659,0.23188,0.04245,0.986425339,KIA,256.36,2050.88,94.853
김민하,140,125,14,14,32,6,0,2,5,2,2,1,9,0,3,41,4,2,30,7.5,30,8,외,3900,4500,0.31884,0.352,0.67084,0.23148,0.256,0.61616,9.2384,0.34216,13.812,0.096,2.85714,1.94284,0.36145,0.2085,0.978723404,한화,76.572,766.55,13.595
김민혁,521,466,32,68,131,10,1,0,22,10,5,5,32,0,13,61,8,4,91,19.66666667,109,28,외,3900,9000,0.34109,0.30687,0.64795,0.23021,0.14378,0.5949,48.41863,1.79328,52.752,0.02575,0.0,0.56597,0.31951,0.87858,0.98206278,KT,215.58900000000003,2060.053,37.846
김상수,543,468,38,76,127,20,2,5,21,3,6,4,50,1,15,67,14,10,105,16.58333333,114,26,내,25000,25000,0.35754,0.3547,0.71224,0.24957,0.28632,0.70391,57.87466,2.14351,63.824,0.08333,8.07692,0.61325,0.305,0.9118,0.982547993,삼성,585.671,5856.714,121.039
김선빈,447,394,40,55,115,22,0,3,5,4,5,4,43,0,1,26,7,10,89,18.66666667,91,27,내,30000,45000,0.35973,0.37056,0.73029,0.25452,0.25381,0.67241,52.84264,1.95713,53.512,0.07868,3.75,0.7076,0.30352,0.89603,0.977924945,KIA,698.688,6169.599,188.25600000000003
김성욱,333,287,36,38,66,16,1,9,6,4,9,5,29,1,3,69,4,2,58,14.16666667,64,19,외,13000,12000,0.30247,0.38676,0.68923,0.2328,0.3554,0.65066,26.32813,0.97512,36.398,0.15679,7.2,0.95659,0.26636,0.68147,0.989795918,NC,297.528,2638.116,49.952
김성현,472,426,34,45,105,16,2,1,6,2,8,3,33,0,2,43,15,26,95,17.08333333,111,24,내,28000,21000,0.30172,0.30047,0.60219,0.21089,0.18545,0.5,33.67165,1.2471,37.026,0.05399,1.71429,0.63496,0.27013,0.77774,0.953818828,SK,872.849,7637.428,238.942
김용의,210,179,17,35,39,5,3,0,8,3,4,1,24,1,2,38,1,5,45,10.0,48,12,내,8500,10500,0.31553,0.27933,0.59486,0.21182,0.26816,0.58333,14.52884,0.53811,18.706,0.06145,0.0,1.32431,0.27465,0.39449,0.990138067,LG,14.4,1048.38,13.452000000000002
김재호,470,377,48,51,101,22,0,4,3,3,8,11,67,3,7,58,10,10,104,17.5,105,27,내,65000,65000,0.37879,0.35809,0.73688,0.25998,0.33687,0.73356,51.12501,1.89352,58.956,0.09019,3.42857,0.727,0.29755,0.88971,0.980276134,두산,778.771,6814.244,213.188
김재환,574,495,91,76,140,20,5,15,3,1,0,11,63,5,5,113,7,0,109,28.58333333,140,42,외,73000,65000,0.36237,0.43434,0.79671,0.27165,0.36364,0.78788,69.52085,2.57485,82.716,0.15152,5.0,0.61342,0.33069,0.93717,1.0,두산,202.0,2020.0,36.36
김주찬,363,337,32,35,101,16,0,3,3,1,1,3,17,3,5,44,6,6,71,15.66666667,88,22,내,40000,40000,0.33978,0.37389,0.71367,0.24637,0.18694,0.6214,39.18164,1.45117,41.608,0.07418,3.0,0.80213,0.33447,0.82573,0.988888889,KIA,13.134,1196.829,14.084
김준태,104,88,8,10,14,3,0,0,0,0,2,0,12,0,2,23,1,2,15,4.333333333,27,6,포,4400,3800,0.27451,0.19318,0.46769,0.17182,0.20455,0.41333,2.52707,0.0936,5.286,0.03409,,2.56214,0.21538,0.01933,0.99137931,롯데,233.876,1871.008,86.534
