Name,PA,AB,RBI,RUN,HIT,H2,H3,HR,SB,CS,SH,SF,BB,IB,HP,KK,GD,ERR,LOB,P_HRA_RT,P_AB_CN,P_HIT_CN,Position,Money_19,Money_20,OBP,SLG,OPS,연차,프로입단
이대호,549,485,88,48,138,23,1,16,0,0,0,7,47,4,10,65,19,1,102,28.83333333,131,38,내,250000,250000,0.355191257,0.435051546,0.790242803,19,2001
박병호,532,432,98,92,121,22,0,33,0,1,0,9,78,5,13,117,7,6,110,21,117,34,내,150000,200000,0.398496241,0.560185185,0.958681426,15,2005
양의지,459,390,68,61,138,26,0,20,4,3,0,6,48,4,15,43,13,2,100,26.5,110,40,포,200000,200000,0.437908497,0.574358974,1.012267471,14,2006
손아섭,568,512,63,78,151,22,1,10,13,8,1,2,52,1,1,92,6,4,112,22.33333333,123,36,외,150000,200000,0.35978836,0.400390625,0.760178985,13,2007
최형우,555,456,86,65,137,31,1,17,0,1,0,7,85,6,7,77,13,0,115,26.16666667,137,36,외,150000,150000,0.412612613,0.484649123,0.897261735,18,2002
김현수,595,526,82,75,160,37,0,11,3,1,0,9,54,9,6,52,11,1,128,30.41666667,146,48,외,130000,130000,0.369747899,0.437262357,0.807010257,14,2006
이재원,502,451,75,33,121,19,0,12,1,0,1,7,34,2,9,59,16,6,102,25.58333333,132,40,포,140000,130000,0.327345309,0.390243902,0.717589212,14,2006
최정,606,503,99,86,147,27,0,29,3,2,0,8,69,6,26,92,4,14,135,30.5,141,47,내,120000,120000,0.399339934,0.51888668,0.918226614,15,2005
황재균,507,448,67,78,127,16,3,20,10,7,0,5,52,2,2,71,10,11,87,19.33333333,103,27,내,120000,120000,0.357001972,0.466517857,0.82351983,14,2006
김재호,470,377,48,51,101,22,0,4,3,3,8,11,67,3,7,58,10,10,104,17.5,105,27,내,65000,65000,0.378787879,0.358090186,0.736878064,16,2004
김재환,574,495,91,76,140,20,5,15,3,1,0,11,63,5,5,113,7,0,109,28.58333333,140,42,외,73000,65000,0.362369338,0.434343434,0.796712772,12,2008
오지환,547,473,53,63,119,23,5,9,27,5,7,3,57,1,7,113,7,12,112,19.66666667,125,32,내,40000,60000,0.338888889,0.378435518,0.717324407,11,2009
